,actor,critic,policy
0,-0.9359444379806519,0.3551032245159149,"{'operation': 1, 'magnitude': 2, 'probability': 0.7}"
1,-0.6178995370864868,0.1096571832895279,"{'operation': 5, 'magnitude': 4, 'probability': 0.1}"
2,-0.3755548298358917,0.016719521954655647,"{'operation': 4, 'magnitude': 0, 'probability': 0.8}"
3,-0.09754408150911331,0.003962419461458921,"{'operation': 3, 'magnitude': 2, 'probability': 0.1}"
4,0.06932292133569717,0.02437138929963112,"{'operation': 2, 'magnitude': 0, 'probability': 0.2}"
5,0.12142014503479004,0.02152392268180847,"{'operation': 2, 'magnitude': 0, 'probability': 0.5}"
6,0.12452945858240128,0.014186578802764416,"{'operation': 1, 'magnitude': 1, 'probability': 0.8}"
7,0.0782359167933464,0.0010948609560728073,"{'operation': 5, 'magnitude': 2, 'probability': 0.3}"
8,-0.004429718479514122,0.0024298743810504675,"{'operation': 3, 'magnitude': 1, 'probability': 0.7}"
9,-0.06767928600311279,0.005789140705019236,"{'operation': 2, 'magnitude': 4, 'probability': 0.9}"
10,-0.13204680383205414,0.010321613401174545,"{'operation': 2, 'magnitude': 1, 'probability': 0.7}"
11,-0.11462824791669846,0.0037431595847010612,"{'operation': 1, 'magnitude': 3, 'probability': 0.5}"
12,-0.04875912889838219,1.96296186913969e-05,"{'operation': 5, 'magnitude': 4, 'probability': 0.2}"
13,-0.0003663072129711509,0.0009279314544983208,"{'operation': 4, 'magnitude': 3, 'probability': 0.0}"
14,0.05438737943768501,0.004763295873999596,"{'operation': 0, 'magnitude': 4, 'probability': 0.2}"
15,0.04222745820879936,0.0012729302980005741,"{'operation': 3, 'magnitude': 1, 'probability': 0.3}"
16,0.026484012603759766,0.00015328811423387378,"{'operation': 1, 'magnitude': 1, 'probability': 0.8}"
17,0.008675302378833294,0.00010776233830256388,"{'operation': 3, 'magnitude': 0, 'probability': 0.5}"
18,-0.025087453424930573,0.00046496783033944666,"{'operation': 2, 'magnitude': 3, 'probability': 0.2}"
19,,,"{'operation': 5, 'magnitude': 1, 'probability': 0.7}"
20,,,"{'operation': 0, 'magnitude': 3, 'probability': 0.2}"
21,,,"{'operation': 3, 'magnitude': 0, 'probability': 0.5}"
22,,,"{'operation': 0, 'magnitude': 3, 'probability': 0.7}"
23,,,"{'operation': 2, 'magnitude': 0, 'probability': 0.8}"
24,,,"{'operation': 0, 'magnitude': 4, 'probability': 0.7}"
25,,,"{'operation': 0, 'magnitude': 3, 'probability': 0.3}"
26,,,"{'operation': 4, 'magnitude': 4, 'probability': 0.2}"
27,,,"{'operation': 3, 'magnitude': 4, 'probability': 0.4}"
28,,,"{'operation': 2, 'magnitude': 0, 'probability': 0.6}"
29,,,"{'operation': 3, 'magnitude': 0, 'probability': 0.4}"
30,,,"{'operation': 2, 'magnitude': 1, 'probability': 0.1}"
31,,,"{'operation': 4, 'magnitude': 4, 'probability': 0.6}"
32,,,"{'operation': 1, 'magnitude': 3, 'probability': 0.2}"
33,,,"{'operation': 0, 'magnitude': 2, 'probability': 0.9}"
34,,,"{'operation': 3, 'magnitude': 2, 'probability': 0.7}"
35,,,"{'operation': 2, 'magnitude': 0, 'probability': 0.8}"
36,,,"{'operation': 0, 'magnitude': 3, 'probability': 0.8}"
37,,,"{'operation': 0, 'magnitude': 0, 'probability': 0.5}"
38,,,"{'operation': 2, 'magnitude': 3, 'probability': 0.2}"
39,,,"{'operation': 2, 'magnitude': 4, 'probability': 0.6}"
40,,,"{'operation': 0, 'magnitude': 2, 'probability': 0.7}"
41,,,"{'operation': 2, 'magnitude': 0, 'probability': 0.1}"
42,,,"{'operation': 5, 'magnitude': 1, 'probability': 0.6}"
43,,,"{'operation': 0, 'magnitude': 2, 'probability': 0.2}"
44,,,"{'operation': 4, 'magnitude': 1, 'probability': 0.3}"
45,,,"{'operation': 4, 'magnitude': 1, 'probability': 0.8}"
46,,,"{'operation': 2, 'magnitude': 0, 'probability': 0.9}"
47,,,"{'operation': 2, 'magnitude': 2, 'probability': 0.6}"
48,,,"{'operation': 1, 'magnitude': 4, 'probability': 0.8}"
49,,,"{'operation': 5, 'magnitude': 0, 'probability': 0.0}"
50,,,"{'operation': 1, 'magnitude': 4, 'probability': 0.4}"
51,,,"{'operation': 3, 'magnitude': 0, 'probability': 0.9}"
52,,,"{'operation': 2, 'magnitude': 3, 'probability': 0.4}"
53,,,"{'operation': 4, 'magnitude': 0, 'probability': 0.6}"
54,,,"{'operation': 1, 'magnitude': 2, 'probability': 0.7}"
55,,,"{'operation': 4, 'magnitude': 1, 'probability': 0.5}"
56,,,"{'operation': 2, 'magnitude': 3, 'probability': 0.2}"
57,,,"{'operation': 2, 'magnitude': 2, 'probability': 0.9}"
58,,,"{'operation': 5, 'magnitude': 0, 'probability': 0.3}"
59,,,"{'operation': 4, 'magnitude': 3, 'probability': 0.4}"
60,,,"{'operation': 2, 'magnitude': 0, 'probability': 0.7}"
61,,,"{'operation': 1, 'magnitude': 4, 'probability': 0.6}"
62,,,"{'operation': 3, 'magnitude': 1, 'probability': 0.5}"
63,,,"{'operation': 4, 'magnitude': 2, 'probability': 0.3}"
64,,,"{'operation': 4, 'magnitude': 4, 'probability': 0.5}"
65,,,"{'operation': 0, 'magnitude': 3, 'probability': 0.9}"
66,,,"{'operation': 0, 'magnitude': 4, 'probability': 0.9}"
67,,,"{'operation': 2, 'magnitude': 1, 'probability': 0.8}"
68,,,"{'operation': 4, 'magnitude': 1, 'probability': 0.6}"
69,,,"{'operation': 0, 'magnitude': 3, 'probability': 0.6}"
70,,,"{'operation': 1, 'magnitude': 1, 'probability': 0.0}"
71,,,"{'operation': 4, 'magnitude': 0, 'probability': 0.8}"
72,,,"{'operation': 4, 'magnitude': 3, 'probability': 0.0}"
73,,,"{'operation': 4, 'magnitude': 1, 'probability': 0.7}"
74,,,"{'operation': 2, 'magnitude': 3, 'probability': 0.9}"
75,,,"{'operation': 3, 'magnitude': 4, 'probability': 0.5}"
76,,,"{'operation': 1, 'magnitude': 0, 'probability': 0.2}"
77,,,"{'operation': 3, 'magnitude': 0, 'probability': 0.3}"
78,,,"{'operation': 1, 'magnitude': 4, 'probability': 0.2}"
79,,,"{'operation': 1, 'magnitude': 4, 'probability': 0.1}"
80,,,"{'operation': 1, 'magnitude': 4, 'probability': 0.5}"
81,,,"{'operation': 1, 'magnitude': 1, 'probability': 0.9}"
82,,,"{'operation': 1, 'magnitude': 1, 'probability': 0.2}"
83,,,"{'operation': 0, 'magnitude': 3, 'probability': 0.0}"
84,,,"{'operation': 0, 'magnitude': 1, 'probability': 0.7}"
85,,,"{'operation': 2, 'magnitude': 1, 'probability': 0.3}"
86,,,"{'operation': 4, 'magnitude': 1, 'probability': 0.1}"
87,,,"{'operation': 3, 'magnitude': 1, 'probability': 0.0}"
88,,,"{'operation': 1, 'magnitude': 3, 'probability': 0.1}"
89,,,"{'operation': 3, 'magnitude': 3, 'probability': 0.9}"
90,,,"{'operation': 1, 'magnitude': 3, 'probability': 0.4}"
91,,,"{'operation': 3, 'magnitude': 3, 'probability': 0.6}"
92,,,"{'operation': 3, 'magnitude': 2, 'probability': 0.0}"
93,,,"{'operation': 5, 'magnitude': 4, 'probability': 0.9}"
94,,,"{'operation': 1, 'magnitude': 1, 'probability': 0.0}"
95,,,"{'operation': 4, 'magnitude': 0, 'probability': 0.3}"
96,,,"{'operation': 3, 'magnitude': 1, 'probability': 0.4}"
97,,,"{'operation': 1, 'magnitude': 0, 'probability': 0.0}"
98,,,"{'operation': 0, 'magnitude': 2, 'probability': 0.0}"
99,,,"{'operation': 2, 'magnitude': 1, 'probability': 0.8}"
100,,,"{'operation': 3, 'magnitude': 2, 'probability': 0.6}"
101,,,"{'operation': 4, 'magnitude': 0, 'probability': 0.6}"
102,,,"{'operation': 5, 'magnitude': 3, 'probability': 0.7}"
103,,,"{'operation': 3, 'magnitude': 2, 'probability': 0.9}"
104,,,"{'operation': 0, 'magnitude': 4, 'probability': 0.0}"
105,,,"{'operation': 1, 'magnitude': 2, 'probability': 0.4}"
106,,,"{'operation': 2, 'magnitude': 3, 'probability': 0.9}"
107,,,"{'operation': 4, 'magnitude': 2, 'probability': 0.5}"
108,,,"{'operation': 1, 'magnitude': 4, 'probability': 0.9}"
109,,,"{'operation': 4, 'magnitude': 1, 'probability': 0.0}"
110,,,"{'operation': 2, 'magnitude': 0, 'probability': 0.6}"
111,,,"{'operation': 3, 'magnitude': 2, 'probability': 0.4}"
112,,,"{'operation': 4, 'magnitude': 1, 'probability': 0.5}"
113,,,"{'operation': 2, 'magnitude': 1, 'probability': 0.9}"
114,,,"{'operation': 0, 'magnitude': 2, 'probability': 0.7}"
115,,,"{'operation': 0, 'magnitude': 1, 'probability': 0.4}"
116,,,"{'operation': 5, 'magnitude': 4, 'probability': 0.6}"
117,,,"{'operation': 3, 'magnitude': 1, 'probability': 0.9}"
118,,,"{'operation': 2, 'magnitude': 1, 'probability': 0.7}"
119,,,"{'operation': 3, 'magnitude': 3, 'probability': 0.8}"
